Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 69
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 41

    (83) c -> epsilon .

    ATRIBUICAO      reduce using rule 83 (c -> epsilon .)
    MULTIPLICACAO   reduce using rule 83 (c -> epsilon .)
    DIVISAO         reduce using rule 83 (c -> epsilon .)
    RESTO           reduce using rule 83 (c -> epsilon .)
    SOMA            reduce using rule 83 (c -> epsilon .)
    SUBTRACAO       reduce using rule 83 (c -> epsilon .)
    MENOR           reduce using rule 83 (c -> epsilon .)
    MAIOR           reduce using rule 83 (c -> epsilon .)
    MENORIGUAL      reduce using rule 83 (c -> epsilon .)
    MAIORIGUAL      reduce using rule 83 (c -> epsilon .)
    IGUAL           reduce using rule 83 (c -> epsilon .)
    DIFERENTE       reduce using rule 83 (c -> epsilon .)
    PONTO_VIRGULA   reduce using rule 83 (c -> epsilon .)
    RCOLCHETES      reduce using rule 83 (c -> epsilon .)
    RPAREN          reduce using rule 83 (c -> epsilon .)


state 42

    (25) vardecl -> FLOAT IDENT . a
    (27) a -> . LCOLCHETES INT_CONSTANT RCOLCHETES a
    (28) a -> . epsilon
    (84) epsilon -> .

    LCOLCHETES      shift and go to state 67
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)

    a                              shift and go to state 70
    epsilon                        shift and go to state 68

state 43

    (26) vardecl -> STRING IDENT . a
    (27) a -> . LCOLCHETES INT_CONSTANT RCOLCHETES a
    (28) a -> . epsilon
    (84) epsilon -> .

    LCOLCHETES      shift and go to state 67
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)

    a                              shift and go to state 71
    epsilon                        shift and go to state 68

state 44

    (29) atribstat -> lvalue ATRIBUICAO . atribstat2
    (30) atribstat2 -> . expression
    (31) atribstat2 -> . allocexpression
    (32) atribstat2 -> . funccall
    (55) expression -> . numexpression expression2
    (48) allocexpression -> . NEW allocexpression2
    (33) funccall -> . CALL IDENT LPAREN paramlistcall RPAREN
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    NEW             shift and go to state 76
    CALL            shift and go to state 77
    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    lvalue                         shift and go to state 56
    atribstat2                     shift and go to state 72
    expression                     shift and go to state 73
    allocexpression                shift and go to state 74
    funccall                       shift and go to state 75
    numexpression                  shift and go to state 46
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50

state 45

    (38) printstat -> PRINT expression .

    PONTO_VIRGULA   reduce using rule 38 (printstat -> PRINT expression .)


state 46

    (55) expression -> numexpression . expression2
    (56) expression2 -> . MENOR numexpression
    (57) expression2 -> . MAIOR numexpression
    (58) expression2 -> . MENORIGUAL numexpression
    (59) expression2 -> . MAIORIGUAL numexpression
    (60) expression2 -> . IGUAL numexpression
    (61) expression2 -> . DIFERENTE numexpression
    (62) expression2 -> . epsilon
    (84) epsilon -> .

    MENOR           shift and go to state 79
    MAIOR           shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAIORIGUAL      shift and go to state 82
    IGUAL           shift and go to state 83
    DIFERENTE       shift and go to state 84
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    expression2                    shift and go to state 78
    epsilon                        shift and go to state 85

state 47

    (63) numexpression -> term . d
    (64) d -> . SOMA term d
    (65) d -> . SUBTRACAO term d
    (66) d -> . epsilon
    (84) epsilon -> .

    SOMA            shift and go to state 87
    SUBTRACAO       shift and go to state 88
    MENOR           reduce using rule 84 (epsilon -> .)
    MAIOR           reduce using rule 84 (epsilon -> .)
    MENORIGUAL      reduce using rule 84 (epsilon -> .)
    MAIORIGUAL      reduce using rule 84 (epsilon -> .)
    IGUAL           reduce using rule 84 (epsilon -> .)
    DIFERENTE       reduce using rule 84 (epsilon -> .)
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)
    RCOLCHETES      reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    d                              shift and go to state 86
    epsilon                        shift and go to state 89

state 48

    (67) term -> unaryexpr . b
    (68) b -> . MULTIPLICACAO unaryexpr b
    (69) b -> . DIVISAO unaryexpr b
    (70) b -> . RESTO unaryexpr b
    (71) b -> . epsilon
    (84) epsilon -> .

    MULTIPLICACAO   shift and go to state 91
    DIVISAO         shift and go to state 92
    RESTO           shift and go to state 93
    SOMA            reduce using rule 84 (epsilon -> .)
    SUBTRACAO       reduce using rule 84 (epsilon -> .)
    MENOR           reduce using rule 84 (epsilon -> .)
    MAIOR           reduce using rule 84 (epsilon -> .)
    MENORIGUAL      reduce using rule 84 (epsilon -> .)
    MAIORIGUAL      reduce using rule 84 (epsilon -> .)
    IGUAL           reduce using rule 84 (epsilon -> .)
    DIFERENTE       reduce using rule 84 (epsilon -> .)
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)
    RCOLCHETES      reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    b                              shift and go to state 90
    epsilon                        shift and go to state 94

state 49

    (72) unaryexpr -> SOMA . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    factor                         shift and go to state 95
    lvalue                         shift and go to state 56

state 50

    (74) unaryexpr -> factor .

    MULTIPLICACAO   reduce using rule 74 (unaryexpr -> factor .)
    DIVISAO         reduce using rule 74 (unaryexpr -> factor .)
    RESTO           reduce using rule 74 (unaryexpr -> factor .)
    SOMA            reduce using rule 74 (unaryexpr -> factor .)
    SUBTRACAO       reduce using rule 74 (unaryexpr -> factor .)
    MENOR           reduce using rule 74 (unaryexpr -> factor .)
    MAIOR           reduce using rule 74 (unaryexpr -> factor .)
    MENORIGUAL      reduce using rule 74 (unaryexpr -> factor .)
    MAIORIGUAL      reduce using rule 74 (unaryexpr -> factor .)
    IGUAL           reduce using rule 74 (unaryexpr -> factor .)
    DIFERENTE       reduce using rule 74 (unaryexpr -> factor .)
    PONTO_VIRGULA   reduce using rule 74 (unaryexpr -> factor .)
    RCOLCHETES      reduce using rule 74 (unaryexpr -> factor .)
    RPAREN          reduce using rule 74 (unaryexpr -> factor .)


state 51

    (73) unaryexpr -> SUBTRACAO . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    factor                         shift and go to state 96
    lvalue                         shift and go to state 56

state 52

    (75) factor -> INT_CONSTANT .

    MULTIPLICACAO   reduce using rule 75 (factor -> INT_CONSTANT .)
    DIVISAO         reduce using rule 75 (factor -> INT_CONSTANT .)
    RESTO           reduce using rule 75 (factor -> INT_CONSTANT .)
    SOMA            reduce using rule 75 (factor -> INT_CONSTANT .)
    SUBTRACAO       reduce using rule 75 (factor -> INT_CONSTANT .)
    MENOR           reduce using rule 75 (factor -> INT_CONSTANT .)
    MAIOR           reduce using rule 75 (factor -> INT_CONSTANT .)
    MENORIGUAL      reduce using rule 75 (factor -> INT_CONSTANT .)
    MAIORIGUAL      reduce using rule 75 (factor -> INT_CONSTANT .)
    IGUAL           reduce using rule 75 (factor -> INT_CONSTANT .)
    DIFERENTE       reduce using rule 75 (factor -> INT_CONSTANT .)
    PONTO_VIRGULA   reduce using rule 75 (factor -> INT_CONSTANT .)
    RCOLCHETES      reduce using rule 75 (factor -> INT_CONSTANT .)
    RPAREN          reduce using rule 75 (factor -> INT_CONSTANT .)


state 53

    (76) factor -> FLOAT_CONSTANT .

    MULTIPLICACAO   reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    DIVISAO         reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    RESTO           reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    SOMA            reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    SUBTRACAO       reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    MENOR           reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    MAIOR           reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    MENORIGUAL      reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    MAIORIGUAL      reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    IGUAL           reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    DIFERENTE       reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    PONTO_VIRGULA   reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    RCOLCHETES      reduce using rule 76 (factor -> FLOAT_CONSTANT .)
    RPAREN          reduce using rule 76 (factor -> FLOAT_CONSTANT .)


state 54

    (77) factor -> STRING_CONSTANT .

    MULTIPLICACAO   reduce using rule 77 (factor -> STRING_CONSTANT .)
    DIVISAO         reduce using rule 77 (factor -> STRING_CONSTANT .)
    RESTO           reduce using rule 77 (factor -> STRING_CONSTANT .)
    SOMA            reduce using rule 77 (factor -> STRING_CONSTANT .)
    SUBTRACAO       reduce using rule 77 (factor -> STRING_CONSTANT .)
    MENOR           reduce using rule 77 (factor -> STRING_CONSTANT .)
    MAIOR           reduce using rule 77 (factor -> STRING_CONSTANT .)
    MENORIGUAL      reduce using rule 77 (factor -> STRING_CONSTANT .)
    MAIORIGUAL      reduce using rule 77 (factor -> STRING_CONSTANT .)
    IGUAL           reduce using rule 77 (factor -> STRING_CONSTANT .)
    DIFERENTE       reduce using rule 77 (factor -> STRING_CONSTANT .)
    PONTO_VIRGULA   reduce using rule 77 (factor -> STRING_CONSTANT .)
    RCOLCHETES      reduce using rule 77 (factor -> STRING_CONSTANT .)
    RPAREN          reduce using rule 77 (factor -> STRING_CONSTANT .)


state 55

    (78) factor -> NULL .

    MULTIPLICACAO   reduce using rule 78 (factor -> NULL .)
    DIVISAO         reduce using rule 78 (factor -> NULL .)
    RESTO           reduce using rule 78 (factor -> NULL .)
    SOMA            reduce using rule 78 (factor -> NULL .)
    SUBTRACAO       reduce using rule 78 (factor -> NULL .)
    MENOR           reduce using rule 78 (factor -> NULL .)
    MAIOR           reduce using rule 78 (factor -> NULL .)
    MENORIGUAL      reduce using rule 78 (factor -> NULL .)
    MAIORIGUAL      reduce using rule 78 (factor -> NULL .)
    IGUAL           reduce using rule 78 (factor -> NULL .)
    DIFERENTE       reduce using rule 78 (factor -> NULL .)
    PONTO_VIRGULA   reduce using rule 78 (factor -> NULL .)
    RCOLCHETES      reduce using rule 78 (factor -> NULL .)
    RPAREN          reduce using rule 78 (factor -> NULL .)


state 56

    (79) factor -> lvalue .

    MULTIPLICACAO   reduce using rule 79 (factor -> lvalue .)
    DIVISAO         reduce using rule 79 (factor -> lvalue .)
    RESTO           reduce using rule 79 (factor -> lvalue .)
    SOMA            reduce using rule 79 (factor -> lvalue .)
    SUBTRACAO       reduce using rule 79 (factor -> lvalue .)
    MENOR           reduce using rule 79 (factor -> lvalue .)
    MAIOR           reduce using rule 79 (factor -> lvalue .)
    MENORIGUAL      reduce using rule 79 (factor -> lvalue .)
    MAIORIGUAL      reduce using rule 79 (factor -> lvalue .)
    IGUAL           reduce using rule 79 (factor -> lvalue .)
    DIFERENTE       reduce using rule 79 (factor -> lvalue .)
    PONTO_VIRGULA   reduce using rule 79 (factor -> lvalue .)
    RCOLCHETES      reduce using rule 79 (factor -> lvalue .)
    RPAREN          reduce using rule 79 (factor -> lvalue .)


state 57

    (80) factor -> LPAREN . numexpression RPAREN
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 97
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 58

    (39) readstat -> READ lvalue .

    PONTO_VIRGULA   reduce using rule 39 (readstat -> READ lvalue .)


state 59

    (41) ifstat -> IF LPAREN . expression RPAREN statement ifstat2
    (55) expression -> . numexpression expression2
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    expression                     shift and go to state 98
    numexpression                  shift and go to state 46
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 60

    (44) forstat -> FOR LPAREN . atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement
    (29) atribstat -> . lvalue ATRIBUICAO atribstat2
    (81) lvalue -> . IDENT c

    IDENT           shift and go to state 17

    atribstat                      shift and go to state 99
    lvalue                         shift and go to state 20

state 61

    (7) funcdef -> DEF IDENT . LPAREN paramlist RPAREN LCHAVES statelist RCHAVES

    LPAREN          shift and go to state 100


state 62

    (21) statement -> LCHAVES statelist RCHAVES .

    $end            reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    LCHAVES         reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    BREAK           reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    PONTO_VIRGULA   reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    INT             reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    FLOAT           reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    STRING          reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    PRINT           reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    READ            reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    RETURN          reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    IF              reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    FOR             reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    IDENT           reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    RCHAVES         reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)
    ELSE            reduce using rule 21 (statement -> LCHAVES statelist RCHAVES .)


state 63

    (45) statelist -> statement statelist2 .

    RCHAVES         reduce using rule 45 (statelist -> statement statelist2 .)


state 64

    (46) statelist2 -> statelist .

    RCHAVES         reduce using rule 46 (statelist2 -> statelist .)


state 65

    (47) statelist2 -> epsilon .

    RCHAVES         reduce using rule 47 (statelist2 -> epsilon .)


state 66

    (24) vardecl -> INT IDENT a .

    PONTO_VIRGULA   reduce using rule 24 (vardecl -> INT IDENT a .)


state 67

    (27) a -> LCOLCHETES . INT_CONSTANT RCOLCHETES a

    INT_CONSTANT    shift and go to state 101


state 68

    (28) a -> epsilon .

    PONTO_VIRGULA   reduce using rule 28 (a -> epsilon .)


state 69

    (82) c -> LCOLCHETES numexpression . RCOLCHETES c

    RCOLCHETES      shift and go to state 102


state 70

    (25) vardecl -> FLOAT IDENT a .

    PONTO_VIRGULA   reduce using rule 25 (vardecl -> FLOAT IDENT a .)


state 71

    (26) vardecl -> STRING IDENT a .

    PONTO_VIRGULA   reduce using rule 26 (vardecl -> STRING IDENT a .)


state 72

    (29) atribstat -> lvalue ATRIBUICAO atribstat2 .

    PONTO_VIRGULA   reduce using rule 29 (atribstat -> lvalue ATRIBUICAO atribstat2 .)
    RPAREN          reduce using rule 29 (atribstat -> lvalue ATRIBUICAO atribstat2 .)


state 73

    (30) atribstat2 -> expression .

    PONTO_VIRGULA   reduce using rule 30 (atribstat2 -> expression .)
    RPAREN          reduce using rule 30 (atribstat2 -> expression .)


state 74

    (31) atribstat2 -> allocexpression .

    PONTO_VIRGULA   reduce using rule 31 (atribstat2 -> allocexpression .)
    RPAREN          reduce using rule 31 (atribstat2 -> allocexpression .)


state 75

    (32) atribstat2 -> funccall .

    PONTO_VIRGULA   reduce using rule 32 (atribstat2 -> funccall .)
    RPAREN          reduce using rule 32 (atribstat2 -> funccall .)


state 76

    (48) allocexpression -> NEW . allocexpression2
    (49) allocexpression2 -> . INT e
    (50) allocexpression2 -> . FLOAT e
    (51) allocexpression2 -> . STRING e

    INT             shift and go to state 104
    FLOAT           shift and go to state 105
    STRING          shift and go to state 106

    allocexpression2               shift and go to state 103

state 77

    (33) funccall -> CALL . IDENT LPAREN paramlistcall RPAREN

    IDENT           shift and go to state 107


state 78

    (55) expression -> numexpression expression2 .

    PONTO_VIRGULA   reduce using rule 55 (expression -> numexpression expression2 .)
    RPAREN          reduce using rule 55 (expression -> numexpression expression2 .)


state 79

    (56) expression2 -> MENOR . numexpression
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 108
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 80

    (57) expression2 -> MAIOR . numexpression
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 109
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 81

    (58) expression2 -> MENORIGUAL . numexpression
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 110
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 82

    (59) expression2 -> MAIORIGUAL . numexpression
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 111
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 83

    (60) expression2 -> IGUAL . numexpression
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 112
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 84

    (61) expression2 -> DIFERENTE . numexpression
    (63) numexpression -> . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 113
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 85

    (62) expression2 -> epsilon .

    PONTO_VIRGULA   reduce using rule 62 (expression2 -> epsilon .)
    RPAREN          reduce using rule 62 (expression2 -> epsilon .)


state 86

    (63) numexpression -> term d .

    MENOR           reduce using rule 63 (numexpression -> term d .)
    MAIOR           reduce using rule 63 (numexpression -> term d .)
    MENORIGUAL      reduce using rule 63 (numexpression -> term d .)
    MAIORIGUAL      reduce using rule 63 (numexpression -> term d .)
    IGUAL           reduce using rule 63 (numexpression -> term d .)
    DIFERENTE       reduce using rule 63 (numexpression -> term d .)
    PONTO_VIRGULA   reduce using rule 63 (numexpression -> term d .)
    RCOLCHETES      reduce using rule 63 (numexpression -> term d .)
    RPAREN          reduce using rule 63 (numexpression -> term d .)


state 87

    (64) d -> SOMA . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    term                           shift and go to state 114
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 88

    (65) d -> SUBTRACAO . term d
    (67) term -> . unaryexpr b
    (72) unaryexpr -> . SOMA factor
    (73) unaryexpr -> . SUBTRACAO factor
    (74) unaryexpr -> . factor
    (75) factor -> . INT_CONSTANT
    (76) factor -> . FLOAT_CONSTANT
    (77) factor -> . STRING_CONSTANT
    (78) factor -> . NULL
    (79) factor -> . lvalue
    (80) factor -> . LPAREN numexpression RPAREN
    (81) lvalue -> . IDENT c

    SOMA            shift and go to state 49
    SUBTRACAO       shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    term                           shift and go to state 115
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 56

state 89

